,ID,E_Brent,C_polimero,PPM,Costo_Kw_hr,reg_f,piloto,D_G,D_GSW,ecp_z,capex_p_x_v,opex_p_y_v,produccion_p_y_v,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
134,134,55,3.2,550,244,0,0,1,1,0,0.6,0.75,0.75,0,14154.4699,0,15630.7922,15630.7922,6.2029468535566314,6378.1,0,21351.9024,0.0,1.6425382969831803,1.6425382969831803,0.0,1.6425382969831803,1.6425382969831803,2046.0,2046.0,9.1627,9.1627,2.1896,2.1896,11237.7808,3648.7678,6379.3549,35420.3735,0,11237.7808,3648.7678,7003.7609,37521.1017,0
135,135,60,3.2,550,244,0,0,1,1,0,0.6,0.75,0.75,0,14154.4699,0,18318.3393,18318.3393,7.253431601304622,6378.1,0,21351.9024,0.0,1.6425382969831803,1.6425382969831803,0.0,1.6425382969831803,1.6425382969831803,2046.0,2046.0,9.1627,9.1627,2.1896,2.1896,11237.7808,3648.7678,6379.3549,35420.3735,0,11237.7808,3648.7678,8149.4326,41354.3205,0
136,136,25,3.2,550,244,0,1,1,1,0,0.6,0.75,0.75,0,9090.5039,0,-7046.6258,-7046.6258,0.0,18058.1,0,21351.9024,0.0,1.6425382969831803,1.6425382969831803,0.0,1.6425382969831803,1.6425382969831803,2046.0,2046.0,9.1627,9.1627,6.1994,6.1994,11237.7808,10330.6337,4761.4552,35420.3735,0,11237.7808,10330.6337,0,14521.7886,0
137,137,30,3.2,550,244,0,1,1,1,0,0.6,0.75,0.75,0,9090.5039,0,-3465.6151,-3465.6151,0.0,18058.1,0,21351.9024,0.0,1.6425382969831803,1.6425382969831803,0.0,1.6425382969831803,1.6425382969831803,2046.0,2046.0,9.1627,9.1627,6.1994,6.1994,11237.7808,10330.6337,4761.4552,35420.3735,0,11237.7808,10330.6337,252.2081,18355.0074,0
138,138,35,3.2,550,244,0,1,1,1,0,0.6,0.75,0.75,0,9090.5039,0,-439.9151,-439.9151,0.05999534072842775,18058.1,0,21351.9024,0.0,1.6425382969831803,1.6425382969831803,0.0,1.6425382969831803,1.6425382969831803,2046.0,2046.0,9.1627,9.1627,6.1994,6.1994,11237.7808,10330.6337,4761.4552,35420.3735,0,11237.7808,10330.6337,1059.7269,22188.2263,0
139,139,40,3.2,550,244,0,1,1,1,0,0.6,0.75,0.75,0,9090.5039,0,2416.8518,2416.8518,0.43103578642898094,18058.1,0,21351.9024,0.0,1.6425382969831803,1.6425382969831803,0.0,1.6425382969831803,1.6425382969831803,2046.0,2046.0,9.1627,9.1627,6.1994,6.1994,11237.7808,10330.6337,4761.4552,35420.3735,0,11237.7808,10330.6337,2036.1789,26021.4451,0
140,140,45,3.2,550,244,0,1,1,1,0,0.6,0.75,0.75,0,9090.5039,0,5154.9333,5154.9333,0.8020762321295342,18058.1,0,21351.9024,0.0,1.6425382969831803,1.6425382969831803,0.0,1.6425382969831803,1.6425382969831803,2046.0,2046.0,9.1627,9.1627,6.1994,6.1994,11237.7808,10330.6337,4761.4552,35420.3735,0,11237.7808,10330.6337,3131.3163,29854.664,0
141,141,50,3.2,550,244,0,1,1,1,0,0.6,0.75,0.75,0,9090.5039,0,7871.5122,7871.5122,1.173116677830087,18058.1,0,21351.9024,0.0,1.6425382969831803,1.6425382969831803,0.0,1.6425382969831803,1.6425382969831803,2046.0,2046.0,9.1627,9.1627,6.1994,6.1994,11237.7808,10330.6337,4761.4552,35420.3735,0,11237.7808,10330.6337,4247.9562,33687.8828,0
142,142,55,3.2,550,244,0,1,1,1,0,0.6,0.75,0.75,0,9090.5039,0,10569.8918,10569.8918,1.5441571235306404,18058.1,0,21351.9024,0.0,1.6425382969831803,1.6425382969831803,0.0,1.6425382969831803,1.6425382969831803,2046.0,2046.0,9.1627,9.1627,6.1994,6.1994,11237.7808,10330.6337,4761.4552,35420.3735,0,11237.7808,10330.6337,5382.7955,37521.1017,0
143,143,60,3.2,550,244,0,1,1,1,0,0.6,0.75,0.75,0,9090.5039,0,13268.2714,13268.2714,1.915197569231193,18058.1,0,21351.9024,0.0,1.6425382969831803,1.6425382969831803,0.0,1.6425382969831803,1.6425382969831803,2046.0,2046.0,9.1627,9.1627,6.1994,6.1994,11237.7808,10330.6337,4761.4552,35420.3735,0,11237.7808,10330.6337,6517.6347,41354.3205,0
144,144,25,3.2,550,244,0,0,1,1,1,0.4,0.55,0.55,0,7386.5696,0,-1792.2157,-1792.2157,0.0,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.6494,3.6494,6742.6685,3648.7678,3474.2182,21252.2241,0,6742.6685,3648.7678,113.8526,8713.0732,0
145,145,30,3.2,550,244,0,0,1,1,1,0.4,0.55,0.55,0,7386.5696,0,36.8784,36.8784,0.17033931758495297,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.6494,3.6494,6742.6685,3648.7678,3474.2182,21252.2241,0,6742.6685,3648.7678,584.6897,11013.0045,0
146,146,35,3.2,550,244,0,0,1,1,1,0.4,0.55,0.55,0,7386.5696,0,1758.7558,1758.7558,0.8006301662337474,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.6494,3.6494,6742.6685,3648.7678,3474.2182,21252.2241,0,6742.6685,3648.7678,1162.7437,13312.9358,0
147,147,40,3.2,550,244,0,0,1,1,1,0.4,0.55,0.55,0,7386.5696,0,3405.1467,3405.1467,1.430921014882541,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.6494,3.6494,6742.6685,3648.7678,3474.2182,21252.2241,0,6742.6685,3648.7678,1816.2841,15612.8671,0
148,148,45,3.2,550,244,0,0,1,1,1,0.4,0.55,0.55,0,7386.5696,0,5035.8128,5035.8128,2.0612118635313346,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.6494,3.6494,6742.6685,3648.7678,3474.2182,21252.2241,0,6742.6685,3648.7678,2485.5493,17912.7984,0
149,149,50,3.2,550,244,0,0,1,1,1,0.4,0.55,0.55,0,7386.5696,0,6655.1746,6655.1746,2.6915027121801294,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.6494,3.6494,6742.6685,3648.7678,3474.2182,21252.2241,0,6742.6685,3648.7678,3166.1188,20212.7297,0
150,150,55,3.2,550,244,0,0,1,1,1,0.4,0.55,0.55,0,7386.5696,0,8274.2023,8274.2023,3.321793560828921,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.6494,3.6494,6742.6685,3648.7678,3474.2182,21252.2241,0,6742.6685,3648.7678,3847.0224,22512.661,0
151,151,60,3.2,550,244,0,0,1,1,1,0.4,0.55,0.55,0,7386.5696,0,9888.2688,9888.2688,3.952084409477715,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.6494,3.6494,6742.6685,3648.7678,3474.2182,21252.2241,0,6742.6685,3648.7678,4532.8872,24812.5923,0
152,152,25,3.2,550,244,0,1,1,1,1,0.4,0.55,0.55,0,2308.9025,0,-8360.229,-8360.229,0.0,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,10.3323,10.3323,6742.6685,10330.6337,1870.0195,21252.2241,0,6742.6685,10330.6337,0,8713.0732,0
153,153,30,3.2,550,244,0,1,1,1,1,0.4,0.55,0.55,0,2308.9025,0,-6060.2977,-6060.2977,0.0,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,10.3323,10.3323,6742.6685,10330.6337,1870.0195,21252.2241,0,6742.6685,10330.6337,0,11013.0045,0
154,154,35,3.2,550,244,0,1,1,1,1,0.4,0.55,0.55,0,2308.9025,0,-3763.5209,-3763.5209,0.0,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,10.3323,10.3323,6742.6685,10330.6337,1870.0195,21252.2241,0,6742.6685,10330.6337,3.1546,13312.9358,0
155,155,40,3.2,550,244,0,1,1,1,1,0.4,0.55,0.55,0,2308.9025,0,-1853.8845,-1853.8845,0.0,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,10.3323,10.3323,6742.6685,10330.6337,1870.0195,21252.2241,0,6742.6685,10330.6337,393.4495,15612.8671,0
156,156,45,3.2,550,244,0,1,1,1,1,0.4,0.55,0.55,0,2308.9025,0,-90.9301,-90.9301,0.08125992300771752,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,10.3323,10.3323,6742.6685,10330.6337,1870.0195,21252.2241,0,6742.6685,10330.6337,930.4264,17912.7984,0
157,157,50,3.2,550,244,0,1,1,1,1,0.4,0.55,0.55,0,2308.9025,0,1572.2489,1572.2489,0.30388419042804954,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,10.3323,10.3323,6742.6685,10330.6337,1870.0195,21252.2241,0,6742.6685,10330.6337,1567.1786,20212.7297,0
158,158,55,3.2,550,244,0,1,1,1,1,0.4,0.55,0.55,0,2308.9025,0,3205.4368,3205.4368,0.5265084578483817,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,10.3323,10.3323,6742.6685,10330.6337,1870.0195,21252.2241,0,6742.6685,10330.6337,2233.9221,22512.661,0
159,159,60,3.2,550,244,0,1,1,1,1,0.4,0.55,0.55,0,2308.9025,0,4829.264,4829.264,0.7491327252687132,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,10.3323,10.3323,6742.6685,10330.6337,1870.0195,21252.2241,0,6742.6685,10330.6337,2910.0262,24812.5923,0
160,160,25,3.2,550,244,0,0,1,1,1,0.5,0.55,0.55,0,7994.6975,0,-1184.0878,-1184.0878,0.0,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.0411,3.0411,6742.6685,3040.6399,3474.2182,21252.2241,0,6742.6685,3040.6399,113.8526,8713.0732,0
161,161,30,3.2,550,244,0,0,1,1,1,0.5,0.55,0.55,0,7994.6975,0,645.0064,645.0064,0.40437229329635815,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.0411,3.0411,6742.6685,3040.6399,3474.2182,21252.2241,0,6742.6685,3040.6399,584.6897,11013.0045,0
162,162,35,3.2,550,244,0,0,1,1,1,0.5,0.55,0.55,0,7994.6975,0,2366.8838,2366.8838,1.160679858807522,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.0411,3.0411,6742.6685,3040.6399,3474.2182,21252.2241,0,6742.6685,3040.6399,1162.7437,13312.9358,0
163,163,40,3.2,550,244,0,0,1,1,1,0.5,0.55,0.55,0,7994.6975,0,4013.2747,4013.2747,1.9169874243186855,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.0411,3.0411,6742.6685,3040.6399,3474.2182,21252.2241,0,6742.6685,3040.6399,1816.2841,15612.8671,0
164,164,45,3.2,550,244,0,0,1,1,1,0.5,0.55,0.55,0,7994.6975,0,5643.9408,5643.9408,2.673294989829849,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.0411,3.0411,6742.6685,3040.6399,3474.2182,21252.2241,0,6742.6685,3040.6399,2485.5493,17912.7984,0
165,165,50,3.2,550,244,0,0,1,1,1,0.5,0.55,0.55,0,7994.6975,0,7263.3026,7263.3026,3.429602555341013,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.0411,3.0411,6742.6685,3040.6399,3474.2182,21252.2241,0,6742.6685,3040.6399,3166.1188,20212.7297,0
166,166,55,3.2,550,244,0,0,1,1,1,0.5,0.55,0.55,0,7994.6975,0,8882.3303,8882.3303,4.185910120852175,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.0411,3.0411,6742.6685,3040.6399,3474.2182,21252.2241,0,6742.6685,3040.6399,3847.0224,22512.661,0
167,167,60,3.2,550,244,0,0,1,1,1,0.5,0.55,0.55,0,7994.6975,0,10496.3968,10496.3968,4.942217686363339,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,3.0411,3.0411,6742.6685,3040.6399,3474.2182,21252.2241,0,6742.6685,3040.6399,4532.8872,24812.5923,0
168,168,25,3.2,550,244,0,1,1,1,1,0.5,0.55,0.55,0,4030.6748,0,-6638.4567,-6638.4567,0.0,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,8.6103,8.6103,6742.6685,8608.8614,1870.0195,21252.2241,0,6742.6685,8608.8614,0,8713.0732,0
169,169,30,3.2,550,244,0,1,1,1,1,0.5,0.55,0.55,0,4030.6748,0,-4338.5254,-4338.5254,0.0,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,8.6103,8.6103,6742.6685,8608.8614,1870.0195,21252.2241,0,6742.6685,8608.8614,0,11013.0045,0
170,170,35,3.2,550,244,0,1,1,1,1,0.5,0.55,0.55,0,4030.6748,0,-2041.7486,-2041.7486,0.0,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,8.6103,8.6103,6742.6685,8608.8614,1870.0195,21252.2241,0,6742.6685,8608.8614,3.1546,13312.9358,0
171,171,40,3.2,550,244,0,1,1,1,1,0.5,0.55,0.55,0,4030.6748,0,-132.1122,-132.1122,0.030356282513516634,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,8.6103,8.6103,6742.6685,8608.8614,1870.0195,21252.2241,0,6742.6685,8608.8614,393.4495,15612.8671,0
172,172,45,3.2,550,244,0,1,1,1,1,0.5,0.55,0.55,0,4030.6748,0,1630.8422,1630.8422,0.29751057531401015,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,8.6103,8.6103,6742.6685,8608.8614,1870.0195,21252.2241,0,6742.6685,8608.8614,930.4264,17912.7984,0
173,173,50,3.2,550,244,0,1,1,1,1,0.5,0.55,0.55,0,4030.6748,0,3294.0212,3294.0212,0.5646648681145038,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,8.6103,8.6103,6742.6685,8608.8614,1870.0195,21252.2241,0,6742.6685,8608.8614,1567.1786,20212.7297,0
174,174,55,3.2,550,244,0,1,1,1,1,0.5,0.55,0.55,0,4030.6748,0,4927.2091,4927.2091,0.8318191609149974,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,8.6103,8.6103,6742.6685,8608.8614,1870.0195,21252.2241,0,6742.6685,8608.8614,2233.9221,22512.661,0
175,175,60,3.2,550,244,0,1,1,1,1,0.5,0.55,0.55,0,4030.6748,0,6551.0363,6551.0363,1.0989734537154903,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,8.6103,8.6103,6742.6685,8608.8614,1870.0195,21252.2241,0,6742.6685,8608.8614,2910.0262,24812.5923,0
176,176,25,3.2,550,244,0,0,1,1,1,0.6,0.55,0.55,0,8602.8255,0,-575.9598,-575.9598,0.0,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,2.4329,2.4329,6742.6685,2432.5119,3474.2182,21252.2241,0,6742.6685,2432.5119,113.8526,8713.0732,0
177,177,30,3.2,550,244,0,0,1,1,1,0.6,0.55,0.55,0,8602.8255,0,1253.1344,1253.1344,0.7553736613074213,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,2.4329,2.4329,6742.6685,2432.5119,3474.2182,21252.2241,0,6742.6685,2432.5119,584.6897,11013.0045,0
178,178,35,3.2,550,244,0,0,1,1,1,0.6,0.55,0.55,0,8602.8255,0,2975.0118,2975.0118,1.7006804047186213,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,2.4329,2.4329,6742.6685,2432.5119,3474.2182,21252.2241,0,6742.6685,2432.5119,1162.7437,13312.9358,0
179,179,40,3.2,550,244,0,0,1,1,1,0.6,0.55,0.55,0,8602.8255,0,4621.4027,4621.4027,2.6459871481298207,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,2.4329,2.4329,6742.6685,2432.5119,3474.2182,21252.2241,0,6742.6685,2432.5119,1816.2841,15612.8671,0
180,180,45,3.2,550,244,0,0,1,1,1,0.6,0.55,0.55,0,8602.8255,0,6252.0688,6252.0688,3.5912938915410204,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,2.4329,2.4329,6742.6685,2432.5119,3474.2182,21252.2241,0,6742.6685,2432.5119,2485.5493,17912.7984,0
181,181,50,3.2,550,244,0,0,1,1,1,0.6,0.55,0.55,0,8602.8255,0,7871.4305,7871.4305,4.5366006349522205,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,2.4329,2.4329,6742.6685,2432.5119,3474.2182,21252.2241,0,6742.6685,2432.5119,3166.1188,20212.7297,0
182,182,55,3.2,550,244,0,0,1,1,1,0.6,0.55,0.55,0,8602.8255,0,9490.4583,9490.4583,5.481907378363418,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,2.4329,2.4329,6742.6685,2432.5119,3474.2182,21252.2241,0,6742.6685,2432.5119,3847.0224,22512.661,0
183,183,60,3.2,550,244,0,0,1,1,1,0.6,0.55,0.55,0,8602.8255,0,11104.5247,11104.5247,6.427214121774618,6378.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,2.4329,2.4329,6742.6685,2432.5119,3474.2182,21252.2241,0,6742.6685,2432.5119,4532.8872,24812.5923,0
184,184,25,3.2,550,244,0,1,1,1,1,0.6,0.55,0.55,0,5752.447,0,-4916.6844,-4916.6844,0.0,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,6.8882,6.8882,6742.6685,6887.0891,1870.0195,21252.2241,0,6742.6685,6887.0891,0,8713.0732,0
185,185,30,3.2,550,244,0,1,1,1,1,0.6,0.55,0.55,0,5752.447,0,-2616.7531,-2616.7531,0.0,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,6.8882,6.8882,6742.6685,6887.0891,1870.0195,21252.2241,0,6742.6685,6887.0891,0,11013.0045,0
186,186,35,3.2,550,244,0,1,1,1,1,0.6,0.55,0.55,0,5752.447,0,-319.9764,-319.9764,0.0,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,6.8882,6.8882,6742.6685,6887.0891,1870.0195,21252.2241,0,6742.6685,6887.0891,3.1546,13312.9358,0
187,187,40,3.2,550,244,0,1,1,1,1,0.6,0.55,0.55,0,5752.447,0,1589.66,1589.66,0.28794968991497716,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,6.8882,6.8882,6742.6685,6887.0891,1870.0195,21252.2241,0,6742.6685,6887.0891,393.4495,15612.8671,0
188,188,45,3.2,550,244,0,1,1,1,1,0.6,0.55,0.55,0,5752.447,0,3352.6145,3352.6145,0.6219022536901259,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,6.8882,6.8882,6742.6685,6887.0891,1870.0195,21252.2241,0,6742.6685,6887.0891,930.4264,17912.7984,0
189,189,50,3.2,550,244,0,1,1,1,1,0.6,0.55,0.55,0,5752.447,0,5015.7935,5015.7935,0.9558548174652745,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,6.8882,6.8882,6742.6685,6887.0891,1870.0195,21252.2241,0,6742.6685,6887.0891,1567.1786,20212.7297,0
190,190,55,3.2,550,244,0,1,1,1,1,0.6,0.55,0.55,0,5752.447,0,6648.9814,6648.9814,1.289807381240423,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,6.8882,6.8882,6742.6685,6887.0891,1870.0195,21252.2241,0,6742.6685,6887.0891,2233.9221,22512.661,0
191,191,60,3.2,550,244,0,1,1,1,1,0.6,0.55,0.55,0,5752.447,0,8272.8085,8272.8085,1.6237599450155715,18058.1,0,21351.9024,0.0,0.985522978189908,0.985522978189908,0.0,0.985522978189908,0.985522978189908,2046.0,2046.0,9.1627,9.1627,6.8882,6.8882,6742.6685,6887.0891,1870.0195,21252.2241,0,6742.6685,6887.0891,2910.0262,24812.5923,0
192,192,25,3.2,550,244,0,0,1,1,1,0.4,0.65,0.65,0,5130.6028,0,-2118.7531,-2118.7531,0.0,6378.1,0,21351.9024,0.0,0.7665178719254842,0.7665178719254842,0.0,0.7665178719254842,0.7665178719254842,2046.0,2046.0,9.1627,9.1627,4.692,4.692,5244.2977,3648.7678,2505.8393,16529.5076,0,5244.2977,3648.7678,2.5223,6776.8347,0
193,193,30,3.2,550,244,0,0,1,1,1,0.4,0.65,0.65,0,5130.6028,0,-634.4563,-634.4563,0.0,6378.1,0,21351.9024,0.0,0.7665178719254842,0.7665178719254842,0.0,0.7665178719254842,0.7665178719254842,2046.0,2046.0,9.1627,9.1627,4.692,4.692,5244.2977,3648.7678,2505.8393,16529.5076,0,5244.2977,3648.7678,307.0609,8565.6701,0
194,194,35,3.2,550,244,0,0,1,1,1,0.4,0.65,0.65,0,5130.6028,0,735.7103,735.7103,0.4005042674567712,6378.1,0,21351.9024,0.0,0.7665178719254842,0.7665178719254842,0.0,0.7665178719254842,0.7665178719254842,2046.0,2046.0,9.1627,9.1627,4.692,4.692,5244.2977,3648.7678,2505.8393,16529.5076,0,5244.2977,3648.7678,725.7298,10354.5056,0
195,195,40,3.2,550,244,0,0,1,1,1,0.4,0.65,0.65,0,5130.6028,0,2028.7937,2028.7937,0.8907304830724999,6378.1,0,21351.9024,0.0,0.7665178719254842,0.7665178719254842,0.0,0.7665178719254842,0.7665178719254842,2046.0,2046.0,9.1627,9.1627,4.692,4.692,5244.2977,3648.7678,2505.8393,16529.5076,0,5244.2977,3648.7678,1221.4818,12143.3411,0
196,196,45,3.2,550,244,0,0,1,1,1,0.4,0.65,0.65,0,5130.6028,0,3298.8699,3298.8699,1.3809566986882285,6378.1,0,21351.9024,0.0,0.7665178719254842,0.7665178719254842,0.0,0.7665178719254842,0.7665178719254842,2046.0,2046.0,9.1627,9.1627,4.692,4.692,5244.2977,3648.7678,2505.8393,16529.5076,0,5244.2977,3648.7678,1740.2411,13932.1765,0
197,197,50,3.2,550,244,0,0,1,1,1,0.4,0.65,0.65,0,5130.6028,0,4561.74,4561.74,1.8711829143039567,6378.1,0,21351.9024,0.0,0.7665178719254842,0.7665178719254842,0.0,0.7665178719254842,0.7665178719254842,2046.0,2046.0,9.1627,9.1627,4.692,4.692,5244.2977,3648.7678,2505.8393,16529.5076,0,5244.2977,3648.7678,2266.2064,15721.012,0
198,198,55,3.2,550,244,0,0,1,1,1,0.4,0.65,0.65,0,5130.6028,0,5820.9838,5820.9838,2.3614091299196853,6378.1,0,21351.9024,0.0,0.7665178719254842,0.7665178719254842,0.0,0.7665178719254842,0.7665178719254842,2046.0,2046.0,9.1627,9.1627,4.692,4.692,5244.2977,3648.7678,2505.8393,16529.5076,0,5244.2977,3648.7678,2795.7981,17509.8474,0
199,199,60,3.2,550,244,0,0,1,1,1,0.4,0.65,0.65,0,5130.6028,0,7078.2453,7078.2453,2.8516353455354144,6378.1,0,21351.9024,0.0,0.7665178719254842,0.7665178719254842,0.0,0.7665178719254842,0.7665178719254842,2046.0,2046.0,9.1627,9.1627,4.692,4.692,5244.2977,3648.7678,2505.8393,16529.5076,0,5244.2977,3648.7678,3327.3721,19298.6829,0
200,200,25,3.2,550,244,0,1,1,1,1,0.4,0.65,0.65,0,25.8075,0,-8798.0967,-8798.0967,0.0,18058.1,0,21351.9024,0.0,0.7665178719254842,0.7665178719254842,0.0,0.7665178719254842,0.7665178719254842,2046.0,2046.0,9.1627,9.1627,13.2844,13.2844,5244.2977,10330.6337,928.7687,16529.5076,0,5244.2977,10330.6337,0,6776.8347,0
201,201,30,3.2,550,244,0,1,1,1,1,0.4,0.65,0.65,0,25.8075,0,-7009.2612,-7009.2612,0.0,18058.1,0,21351.9024,0.0,0.7665178719254842,0.7665178719254842,0.0,0.7665178719254842,0.7665178719254842,2046.0,2046.0,9.1627,9.1627,13.2844,13.2844,5244.2977,10330.6337,928.7687,16529.5076,0,5244.2977,10330.6337,0,8565.6701,0
